Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    postfix_expression             shift and go to state 96
    primary_expression             shift and go to state 105
    conditional_expression         shift and go to state 115
    cast_expression                shift and go to state 98
    constant                       shift and go to state 92
    identifier                     shift and go to state 117
    unary_operator                 shift and go to state 99
    assignment_expression          shift and go to state 374

state 343

    (200) cast_expression -> LPAREN type_name RPAREN . cast_expression
    (221) postfix_expression -> LPAREN type_name RPAREN . LBRACE initializer_list RBRACE
    (222) postfix_expression -> LPAREN type_name RPAREN . LBRACE initializer_list COMMA RBRACE
    (199) cast_expression -> . unary_expression
    (200) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (201) unary_expression -> . postfix_expression
    (202) unary_expression -> . PLUSPLUS unary_expression
    (203) unary_expression -> . MINUSMINUS unary_expression
    (204) unary_expression -> . unary_operator cast_expression
    (205) unary_expression -> . SIZEOF unary_expression
    (206) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (213) postfix_expression -> . primary_expression
    (214) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (215) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (216) postfix_expression -> . postfix_expression LPAREN RPAREN
    (217) postfix_expression -> . postfix_expression PERIOD identifier
    (218) postfix_expression -> . postfix_expression ARROW identifier
    (219) postfix_expression -> . postfix_expression PLUSPLUS
    (220) postfix_expression -> . postfix_expression MINUSMINUS
    (221) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (222) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (207) unary_operator -> . AND
    (208) unary_operator -> . TIMES
    (209) unary_operator -> . PLUS
    (210) unary_operator -> . MINUS
    (211) unary_operator -> . NOT
    (212) unary_operator -> . LNOT
    (223) primary_expression -> . identifier
    (224) primary_expression -> . constant
    (225) primary_expression -> . unified_string_literal
    (226) primary_expression -> . unified_wstring_literal
    (227) primary_expression -> . LPAREN expression RPAREN
    (230) identifier -> . ID
    (231) constant -> . INT_CONST_DEC
    (232) constant -> . INT_CONST_OCT
    (233) constant -> . INT_CONST_HEX
    (234) constant -> . FLOAT_CONST
    (235) constant -> . CHAR_CONST
    (236) constant -> . WCHAR_CONST
    (237) unified_string_literal -> . STRING_LITERAL
    (238) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (239) unified_wstring_literal -> . WSTRING_LITERAL
    (240) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LBRACE          shift and go to state 347
    LPAREN          shift and go to state 176
    PLUSPLUS        shift and go to state 102
    MINUSMINUS      shift and go to state 107
    SIZEOF          shift and go to state 93
    AND             shift and go to state 110
    TIMES           shift and go to state 167
    PLUS            shift and go to state 100
    MINUS           shift and go to state 94
    NOT             shift and go to state 116
    LNOT            shift and go to state 85
    ID              shift and go to state 108
    INT_CONST_DEC   shift and go to state 111
    INT_CONST_OCT   shift and go to state 113
    INT_CONST_HEX   shift and go to state 103
    FLOAT_CONST     shift and go to state 91
    CHAR_CONST      shift and go to state 88
    WCHAR_CONST     shift and go to state 90
    STRING_LITERAL  shift and go to state 109
    WSTRING_LITERAL shift and go to state 89

    constant                       shift and go to state 92
    unary_expression               shift and go to state 177
    unified_wstring_literal        shift and go to state 87
    unified_string_literal         shift and go to state 95
    postfix_expression             shift and go to state 96
    primary_expression             shift and go to state 105
    cast_expression                shift and go to state 346
    identifier                     shift and go to state 117
    unary_operator                 shift and go to state 99

state 344

    (221) postfix_expression -> LPAREN type_name RPAREN . LBRACE initializer_list RBRACE
    (222) postfix_expression -> LPAREN type_name RPAREN . LBRACE initializer_list COMMA RBRACE

    LBRACE          shift and go to state 347


state 345

    (162) expression -> expression COMMA assignment_expression .

    COMMA           reduce using rule 162 (expression -> expression COMMA assignment_expression .)
    SEMI            reduce using rule 162 (expression -> expression COMMA assignment_expression .)
    RPAREN          reduce using rule 162 (expression -> expression COMMA assignment_expression .)
    COLON           reduce using rule 162 (expression -> expression COMMA assignment_expression .)
    RBRACKET        reduce using rule 162 (expression -> expression COMMA assignment_expression .)


state 346

    (200) cast_expression -> LPAREN type_name RPAREN cast_expression .

    CONDOP          reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    TIMES           reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIVIDE          reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MOD             reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    PLUS            reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUS           reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RSHIFT          reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LSHIFT          reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LT              reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LE              reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GE              reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    GT              reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQ              reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    NE              reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    AND             reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OR              reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    XOR             reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LAND            reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LOR             reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COMMA           reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RPAREN          reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    SEMI            reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACKET        reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    COLON           reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RBRACE          reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    EQUALS          reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    XOREQUAL        reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    TIMESEQUAL      reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    DIVEQUAL        reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MODEQUAL        reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    PLUSEQUAL       reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    MINUSEQUAL      reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    LSHIFTEQUAL     reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    RSHIFTEQUAL     reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    ANDEQUAL        reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)
    OREQUAL         reduce using rule 200 (cast_expression -> LPAREN type_name RPAREN cast_expression .)


state 347

    (221) postfix_expression -> LPAREN type_name RPAREN LBRACE . initializer_list RBRACE
    (222) postfix_expression -> LPAREN type_name RPAREN LBRACE . initializer_list COMMA RBRACE
    (122) initializer_list -> . designation_opt initializer
    (123) initializer_list -> . initializer_list COMMA designation_opt initializer
    (11) designation_opt -> . empty
    (12) designation_opt -> . designation
    (241) empty -> .
    (124) designation -> . designator_list EQUALS
    (125) designator_list -> . designator
    (126) designator_list -> . designator_list designator
    (127) designator -> . LBRACKET constant_expression RBRACKET
    (128) designator -> . PERIOD identifier

    LBRACE          reduce using rule 241 (empty -> .)
    PLUSPLUS        reduce using rule 241 (empty -> .)
    MINUSMINUS      reduce using rule 241 (empty -> .)
    SIZEOF          reduce using rule 241 (empty -> .)
    LPAREN          reduce using rule 241 (empty -> .)
    AND             reduce using rule 241 (empty -> .)
    TIMES           reduce using rule 241 (empty -> .)
    PLUS            reduce using rule 241 (empty -> .)
    MINUS           reduce using rule 241 (empty -> .)
    NOT             reduce using rule 241 (empty -> .)
    LNOT            reduce using rule 241 (empty -> .)
    ID              reduce using rule 241 (empty -> .)
    INT_CONST_DEC   reduce using rule 241 (empty -> .)
    INT_CONST_OCT   reduce using rule 241 (empty -> .)
    INT_CONST_HEX   reduce using rule 241 (empty -> .)
    FLOAT_CONST     reduce using rule 241 (empty -> .)
    CHAR_CONST      reduce using rule 241 (empty -> .)
    WCHAR_CONST     reduce using rule 241 (empty -> .)
    STRING_LITERAL  reduce using rule 241 (empty -> .)
    WSTRING_LITERAL reduce using rule 241 (empty -> .)
    LBRACKET        shift and go to state 315
    PERIOD          shift and go to state 314

    designation                    shift and go to state 312
    designator                     shift and go to state 313
    designation_opt                shift and go to state 316
    initializer_list               shift and go to state 375
    designator_list                shift and go to state 318
    empty                          shift and go to state 319

state 348

    (179) conditional_expression -> binary_expression CONDOP expression COLON . conditional_expression
    (178) conditional_expression -> . binary_expression
    (179) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (180) binary_expression -> . cast_expression
    (181) binary_expression -> . binary_expression TIMES binary_expression
    (182) binary_expression -> . binary_expression DIVIDE binary_expression
    (183) binary_expression -> . binary_expression MOD binary_expression
    (184) binary_expression -> . binary_expression PLUS binary_expression
    (185) binary_expression -> . binary_expression MINUS binary_expression
    (186) binary_expression -> . binary_expression RSHIFT binary_expression
    (187) binary_expression -> . binary_expression LSHIFT binary_expression
    (188) binary_expression -> . binary_expression LT binary_expression
    (189) binary_expression -> . binary_expression LE binary_expression
    (190) binary_expression -> . binary_expression GE binary_expression
    (191) binary_expression -> . binary_expression GT binary_expression
    (192) binary_expression -> . binary_expression EQ binary_expression
    (193) binary_expression -> . binary_expression NE binary_expression
    (194) binary_expression -> . binary_expression AND binary_expression
    (195) binary_expression -> . binary_expression OR binary_expression
    (196) binary_expression -> . binary_expression XOR binary_expression
    (197) binary_expression -> . binary_expression LAND binary_expression
    (198) binary_expression -> . binary_expression LOR binary_expression
    (199) cast_expression -> . unary_expression
    (200) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (201) unary_expression -> . postfix_expression
    (202) unary_expression -> . PLUSPLUS unary_expression
    (203) unary_expression -> . MINUSMINUS unary_expression
    (204) unary_expression -> . unary_operator cast_expression
    (205) unary_expression -> . SIZEOF unary_expression
    (206) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (213) postfix_expression -> . primary_expression
    (214) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (215) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (216) postfix_expression -> . postfix_expression LPAREN RPAREN
    (217) postfix_expression -> . postfix_expression PERIOD identifier
    (218) postfix_expression -> . postfix_expression ARROW identifier
    (219) postfix_expression -> . postfix_expression PLUSPLUS
    (220) postfix_expression -> . postfix_expression MINUSMINUS
    (221) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (222) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (207) unary_operator -> . AND
    (208) unary_operator -> . TIMES
    (209) unary_operator -> . PLUS
    (210) unary_operator -> . MINUS
    (211) unary_operator -> . NOT
    (212) unary_operator -> . LNOT
    (223) primary_expression -> . identifier
    (224) primary_expression -> . constant
    (225) primary_expression -> . unified_string_literal
    (226) primary_expression -> . unified_wstring_literal
    (227) primary_expression -> . LPAREN expression RPAREN
    (230) identifier -> . ID
    (231) constant -> . INT_CONST_DEC
    (232) constant -> . INT_CONST_OCT
    (233) constant -> . INT_CONST_HEX
    (234) constant -> . FLOAT_CONST
    (235) constant -> . CHAR_CONST
    (236) constant -> . WCHAR_CONST
    (237) unified_string_literal -> . STRING_LITERAL
    (238) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (239) unified_wstring_literal -> . WSTRING_LITERAL
    (240) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 176
    PLUSPLUS        shift and go to state 102
    MINUSMINUS      shift and go to state 107
    SIZEOF          shift and go to state 93
    AND             shift and go to state 110
    TIMES           shift and go to state 167
    PLUS            shift and go to state 100
    MINUS           shift and go to state 94
    NOT             shift and go to state 116
    LNOT            shift and go to state 85
    ID              shift and go to state 108
    INT_CONST_DEC   shift and go to state 111
    INT_CONST_OCT   shift and go to state 113
    INT_CONST_HEX   shift and go to state 103
    FLOAT_CONST     shift and go to state 91
    CHAR_CONST      shift and go to state 88
    WCHAR_CONST     shift and go to state 90
    STRING_LITERAL  shift and go to state 109
    WSTRING_LITERAL shift and go to state 89

    constant                       shift and go to state 92
    binary_expression              shift and go to state 112
    unary_expression               shift and go to state 177
    unified_wstring_literal        shift and go to state 87
    unified_string_literal         shift and go to state 95
    postfix_expression             shift and go to state 96
    primary_expression             shift and go to state 105
    conditional_expression         shift and go to state 376
    cast_expression                shift and go to state 98
    identifier                     shift and go to state 117
    unary_operator                 shift and go to state 99

state 349

    (139) direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .

    LBRACKET        reduce using rule 139 (direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .)
    LPAREN          reduce using rule 139 (direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .)
    COMMA           reduce using rule 139 (direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .)
    RPAREN          reduce using rule 139 (direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN .)


state 350

    (133) direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .

    LBRACKET        reduce using rule 133 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    LPAREN          reduce using rule 133 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    COMMA           reduce using rule 133 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)
    RPAREN          reduce using rule 133 (direct_abstract_declarator -> LPAREN abstract_declarator RPAREN .)


state 351

    (135) direct_abstract_declarator -> LBRACKET assignment_expression_opt RBRACKET .

    LBRACKET        reduce using rule 135 (direct_abstract_declarator -> LBRACKET assignment_expression_opt RBRACKET .)
    LPAREN          reduce using rule 135 (direct_abstract_declarator -> LBRACKET assignment_expression_opt RBRACKET .)
    COMMA           reduce using rule 135 (direct_abstract_declarator -> LBRACKET assignment_expression_opt RBRACKET .)
    RPAREN          reduce using rule 135 (direct_abstract_declarator -> LBRACKET assignment_expression_opt RBRACKET .)


state 352

    (137) direct_abstract_declarator -> LBRACKET TIMES RBRACKET .

    LBRACKET        reduce using rule 137 (direct_abstract_declarator -> LBRACKET TIMES RBRACKET .)
    LPAREN          reduce using rule 137 (direct_abstract_declarator -> LBRACKET TIMES RBRACKET .)
    COMMA           reduce using rule 137 (direct_abstract_declarator -> LBRACKET TIMES RBRACKET .)
    RPAREN          reduce using rule 137 (direct_abstract_declarator -> LBRACKET TIMES RBRACKET .)


state 353

    (134) direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt . RBRACKET

    RBRACKET        shift and go to state 377


state 354

    (136) direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES . RBRACKET
    (208) unary_operator -> TIMES .

    RBRACKET        shift and go to state 378
    LPAREN          reduce using rule 208 (unary_operator -> TIMES .)
    PLUSPLUS        reduce using rule 208 (unary_operator -> TIMES .)
    MINUSMINUS      reduce using rule 208 (unary_operator -> TIMES .)
    SIZEOF          reduce using rule 208 (unary_operator -> TIMES .)
    AND             reduce using rule 208 (unary_operator -> TIMES .)
    TIMES           reduce using rule 208 (unary_operator -> TIMES .)
    PLUS            reduce using rule 208 (unary_operator -> TIMES .)
    MINUS           reduce using rule 208 (unary_operator -> TIMES .)
    NOT             reduce using rule 208 (unary_operator -> TIMES .)
    LNOT            reduce using rule 208 (unary_operator -> TIMES .)
    ID              reduce using rule 208 (unary_operator -> TIMES .)
    INT_CONST_DEC   reduce using rule 208 (unary_operator -> TIMES .)
    INT_CONST_OCT   reduce using rule 208 (unary_operator -> TIMES .)
    INT_CONST_HEX   reduce using rule 208 (unary_operator -> TIMES .)
    FLOAT_CONST     reduce using rule 208 (unary_operator -> TIMES .)
    CHAR_CONST      reduce using rule 208 (unary_operator -> TIMES .)
    WCHAR_CONST     reduce using rule 208 (unary_operator -> TIMES .)
    STRING_LITERAL  reduce using rule 208 (unary_operator -> TIMES .)
    WSTRING_LITERAL reduce using rule 208 (unary_operator -> TIMES .)


state 355

    (138) direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt . RPAREN

    RPAREN          shift and go to state 379


state 356

    (128) designator -> PERIOD identifier .

    EQUALS          reduce using rule 128 (designator -> PERIOD identifier .)
    LBRACKET        reduce using rule 128 (designator -> PERIOD identifier .)
    PERIOD          reduce using rule 128 (designator -> PERIOD identifier .)


state 357

    (127) designator -> LBRACKET constant_expression . RBRACKET

    RBRACKET        shift and go to state 380


state 358

    (122) initializer_list -> designation_opt initializer .

    RBRACE          reduce using rule 122 (initializer_list -> designation_opt initializer .)
    COMMA           reduce using rule 122 (initializer_list -> designation_opt initializer .)


state 359

    (120) initializer -> LBRACE initializer_list RBRACE .

    RBRACE          reduce using rule 120 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 120 (initializer -> LBRACE initializer_list RBRACE .)
    SEMI            reduce using rule 120 (initializer -> LBRACE initializer_list RBRACE .)


state 360

    (121) initializer -> LBRACE initializer_list COMMA . RBRACE
    (123) initializer_list -> initializer_list COMMA . designation_opt initializer
    (11) designation_opt -> . empty
    (12) designation_opt -> . designation
    (241) empty -> .
    (124) designation -> . designator_list EQUALS
    (125) designator_list -> . designator
    (126) designator_list -> . designator_list designator
    (127) designator -> . LBRACKET constant_expression RBRACKET
    (128) designator -> . PERIOD identifier

    RBRACE          shift and go to state 381
    LBRACE          reduce using rule 241 (empty -> .)
    PLUSPLUS        reduce using rule 241 (empty -> .)
    MINUSMINUS      reduce using rule 241 (empty -> .)
    SIZEOF          reduce using rule 241 (empty -> .)
    LPAREN          reduce using rule 241 (empty -> .)
    AND             reduce using rule 241 (empty -> .)
    TIMES           reduce using rule 241 (empty -> .)
    PLUS            reduce using rule 241 (empty -> .)
    MINUS           reduce using rule 241 (empty -> .)
    NOT             reduce using rule 241 (empty -> .)
    LNOT            reduce using rule 241 (empty -> .)
    ID              reduce using rule 241 (empty -> .)
    INT_CONST_DEC   reduce using rule 241 (empty -> .)
    INT_CONST_OCT   reduce using rule 241 (empty -> .)
    INT_CONST_HEX   reduce using rule 241 (empty -> .)
    FLOAT_CONST     reduce using rule 241 (empty -> .)
    CHAR_CONST      reduce using rule 241 (empty -> .)
    WCHAR_CONST     reduce using rule 241 (empty -> .)
    STRING_LITERAL  reduce using rule 241 (empty -> .)
    WSTRING_LITERAL reduce using rule 241 (empty -> .)
    LBRACKET        shift and go to state 315
    PERIOD          shift and go to state 314

    designation                    shift and go to state 312
    designator                     shift and go to state 313
    designation_opt                shift and go to state 382
    designator_list                shift and go to state 318
    empty                          shift and go to state 319

state 361

    (126) designator_list -> designator_list designator .

    EQUALS          reduce using rule 126 (designator_list -> designator_list designator .)
    LBRACKET        reduce using rule 126 (designator_list -> designator_list designator .)
    PERIOD          reduce using rule 126 (designator_list -> designator_list designator .)


state 362

    (124) designation -> designator_list EQUALS .

    LBRACE          reduce using rule 124 (designation -> designator_list EQUALS .)
    PLUSPLUS        reduce using rule 124 (designation -> designator_list EQUALS .)
    MINUSMINUS      reduce using rule 124 (designation -> designator_list EQUALS .)
    SIZEOF          reduce using rule 124 (designation -> designator_list EQUALS .)
    LPAREN          reduce using rule 124 (designation -> designator_list EQUALS .)
    AND             reduce using rule 124 (designation -> designator_list EQUALS .)
    TIMES           reduce using rule 124 (designation -> designator_list EQUALS .)
    PLUS            reduce using rule 124 (designation -> designator_list EQUALS .)
    MINUS           reduce using rule 124 (designation -> designator_list EQUALS .)
    NOT             reduce using rule 124 (designation -> designator_list EQUALS .)
    LNOT            reduce using rule 124 (designation -> designator_list EQUALS .)
    ID              reduce using rule 124 (designation -> designator_list EQUALS .)
    INT_CONST_DEC   reduce using rule 124 (designation -> designator_list EQUALS .)
    INT_CONST_OCT   reduce using rule 124 (designation -> designator_list EQUALS .)
    INT_CONST_HEX   reduce using rule 124 (designation -> designator_list EQUALS .)
    FLOAT_CONST     reduce using rule 124 (designation -> designator_list EQUALS .)
    CHAR_CONST      reduce using rule 124 (designation -> designator_list EQUALS .)
    WCHAR_CONST     reduce using rule 124 (designation -> designator_list EQUALS .)
    STRING_LITERAL  reduce using rule 124 (designation -> designator_list EQUALS .)
    WSTRING_LITERAL reduce using rule 124 (designation -> designator_list EQUALS .)


state 363

    (155) jump_statement -> GOTO ID SEMI .

    ID              reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    CASE            reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    DEFAULT         reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    LBRACE          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    IF              reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    SWITCH          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    WHILE           reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    DO              reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    FOR             reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    GOTO            reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    BREAK           reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    CONTINUE        reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    RETURN          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    CONST           reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    RESTRICT        reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    VOLATILE        reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    VOID            reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    CHAR            reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    SHORT           reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    INT             reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    LONG            reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    FLOAT           reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    DOUBLE          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    SIGNED          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    UNSIGNED        reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    AUTO            reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    REGISTER        reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    STATIC          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    EXTERN          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    TYPEDEF         reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    INLINE          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    TYPEID          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    ENUM            reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    STRUCT          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    UNION           reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    PLUSPLUS        reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    MINUSMINUS      reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    SIZEOF          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    LPAREN          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    AND             reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    TIMES           reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    PLUS            reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    MINUS           reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    NOT             reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    LNOT            reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    INT_CONST_DEC   reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    INT_CONST_OCT   reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    INT_CONST_HEX   reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    FLOAT_CONST     reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    CHAR_CONST      reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    WCHAR_CONST     reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    STRING_LITERAL  reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    WSTRING_LITERAL reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    SEMI            reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    RBRACE          reduce using rule 155 (jump_statement -> GOTO ID SEMI .)
    ELSE            reduce using rule 155 (jump_statement -> GOTO ID SEMI .)


state 364

    (158) jump_statement -> RETURN expression SEMI .

    ID              reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    CASE            reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    DEFAULT         reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    LBRACE          reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    IF              reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    SWITCH          reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    DO              reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    FOR             reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    GOTO            reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    CONTINUE        reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    CONST           reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    RESTRICT        reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    VOLATILE        reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    VOID            reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    CHAR            reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    SHORT           reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    INT             reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    LONG            reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    FLOAT           reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    DOUBLE          reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    SIGNED          reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    UNSIGNED        reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    AUTO            reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    REGISTER        reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    STATIC          reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    EXTERN          reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    TYPEDEF         reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    INLINE          reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
    TYPEID          reduce using rule 158 (jump_statement -> RETURN expression SEMI .)
